,title,subtitle,rating,reviews,price_per_night,total_price,guests,bedrooms,baths,wifi,kitchen,air_conditioning,pool
57,Two Twin Room,Hotel room in Manhattan,4.48,117.0,69,,2.0,1.0,1.0,1,0,1,0
58,Water View King Bed Hotel Room,Hotel room in Manhattan,4.78,9.0,105,,3.0,1.0,1.0,1,0,1,0
59,"Nolitan Hotel, Corner Room",Room in boutique hotel in Manhattan,,,153,,2.0,1.0,1.0,1,0,1,0
60,Bunk Room,Hotel room in Midtown,,,83,165,2.0,1.0,1.0,1,0,1,0
61,"Nolitan Hotel, Corner Room",Room in boutique hotel in Manhattan,,,199,323,2.0,1.0,1.0,1,0,1,0
62,Boutique Hotel Room in Times Square - Queen Bed,Hotel room in Times Square/Theatre District,4.02,54.0,133,225,2.0,1.0,1.0,1,0,1,0
63,Studio in the Heart of Chelsea W/ Shared Bathroom,Entire apartment in Union Square,4.27,11.0,111,200,2.0,,1.0,1,0,1,0
64,2BR PERFECT STUDIO N BACKYARD GRAND NJ!,Entire apartment in Jersey City,,,113,212,4.0,2.0,1.0,1,1,1,0
65,Great Room in Lively East Village,Private room in East Village,4.91,448.0,90,110,2.0,1.0,1.0,1,1,1,0
66,"2BR MADISON SQ GARDEN, TIMES SQUARE, 8TH AVE",Entire apartment in Hell's Kitchen,4.83,24.0,141,281,7.0,2.0,1.0,1,1,1,0
67,Time’s Square Cozy room,Private room in Hell's Kitchen,5.0,3.0,80,133,2.0,1.0,1.0,1,1,1,0
68,PRIVATE CLEAN ROOM IN BAYRIDGE 1,Private room in Brooklyn,4.85,46.0,38,76,2.0,1.0,2.0,1,1,1,0
69,Cozy shared room in Times Square,Shared room in Hell's Kitchen,,,45,70,1.0,1.0,1.0,1,1,1,0
70,Spacious Room in East Village Architect’s Home,Private room in East Village,4.95,470.0,140,179,3.0,1.0,1.0,1,1,1,0
71,"Nicely Designed Private room, BEST LOCATION",Private room in Queens,,,53,105,2.0,1.0,2.0,1,1,0,0
72,Mint House At 70 Pine,Boutique hotel in New York,4.93,406.0,173,345,,,,1,1,1,0
73,Cozy 2BR in the heart of Nolita,Private room in Manhattan,,,82,164,2.0,1.0,1.0,1,1,1,0
74,Midtown studio with 3 beds next to empire state,Entire apartment in Midtown,4.53,19.0,123,245,6.0,,1.0,1,1,1,0
75,Sonder *Weekly Specials* Studio Near City Acres Market,Entire apartment in South Street Seaport,4.93,14.0,168,310,4.0,,1.0,1,1,1,0
76,Amazing Brooklyn room w private backyard entrance,Private room in Bushwick,4.57,7.0,73,146,2.0,1.0,1.0,1,1,1,0
77,City Queen – Terrace,Hotel room in Manhattan,4.53,64.0,147,294,2.0,1.0,1.0,1,0,1,0
78,Pretty Mezzanine Studio w/ Balcony-by Empire State,Entire loft in Manhattan,,,151,302,4.0,,1.0,1,1,1,0
79,Water View King Bed Hotel Room,Hotel room in Manhattan,4.78,9.0,104,208,3.0,1.0,1.0,1,0,1,0
80,A Studio in the Heart of New York City,Room in boutique hotel in Midtown,,,135,269,2.0,,1.0,1,0,1,0
81,Sonder at Battery Park | Spacious 2BR | Discounted Rates,Shared room in Battery Park City,4.75,4.0,370,469,6.0,1.0,2.0,1,1,1,0
82,Classic Upper East Side Charm – 1 BR/1 BA Apartment,Entire apartment in Upper East Side,4.71,74.0,249,386,3.0,1.0,1.0,1,1,1,0
83,Midtown Manhattan Hideaway Disinfected &Sanitized!,Entire apartment in Hell's Kitchen,4.51,274.0,129,240,2.0,1.0,1.0,1,1,1,0
84,City Queen – Terrace,Hotel room in Manhattan,4.53,64.0,147,294,2.0,1.0,1.0,1,0,1,0
85,Water View King Bed Hotel Room,Hotel room in Manhattan,,,104,208,3.0,1.0,1.0,1,0,1,0
86,"WeLive Wall St - Four Bedroom/Two Bath, Water View",Hotel room in Manhattan,4.82,62.0,288,575,8.0,4.0,2.0,1,1,1,0
87,Penthouse Exclusive Garden Top Apartment,Entire condominium in Sunset Park,4.78,200.0,322,644,6.0,2.0,1.0,1,1,1,0
88,Beautiful Big 2 Bedroom Apt in Brooklyn Brownstone,Entire apartment in Brooklyn,,,163,325,5.0,2.0,1.0,1,1,1,0
89,Shared room in midtown west manhattan,Shared room in Hell's Kitchen,4.67,3.0,59,117,1.0,1.0,1.0,1,1,1,0
90,All Private Modern Brooklyn Gem Entire Space,Private room in East Flatbush,4.71,337.0,101,158,2.0,1.0,1.5,1,0,1,0
91,Deluxe Spacious One Bedroom In the Heart of NYC,Entire apartment in Hell's Kitchen,4.63,55.0,275,337,3.0,1.0,1.0,1,1,1,0
92,"Gild Hall, Luxury King Room and Complimentary WiFi",Room in boutique hotel in Manhattan,4.33,3.0,100,200,2.0,1.0,1.0,1,0,1,0
93,LUXURY APT w PRIVATE GARDEN NYC UES,Entire apartment in Upper East Side,4.79,231.0,243,486,3.0,1.0,1.0,1,1,1,0
94,CHELSEA 3 BEDROOM APARTMENT WITH PRIVATE GARDEN.,Entire apartment in Manhattan,4.91,185.0,834,1668,6.0,3.0,2.5,1,0,1,0
95,Alexander luxury Apartment,Entire apartment in Valley Stream,4.31,98.0,170,340,5.0,2.0,1.0,1,1,1,0
96,Cozy place for you ladies,Private room in Elizabeth,,,26,52,1.0,1.0,1.0,1,1,0,0
97,Sonder *Weekly Specials* 1BR at One Platt,Entire apartment in Manhattan,4.5,28.0,223,391,4.0,1.0,1.0,1,1,1,0
98,A perfect Private living room in  @times square,Private room in Hell's Kitchen,4.27,79.0,103,117,2.0,1.0,1.0,1,1,1,0
99,『Casa Bonita』Rooftop║Balcony║4Beds║2Bath║2Bedrooms,Entire loft in Ridgewood,4.96,85.0,381,761,5.0,2.0,1.5,1,1,1,0
100,Sonder *Weekly Discounts* Studio Near Trader Joe's,Entire apartment in Midtown,4.58,43.0,185,325,2.0,,1.0,1,0,0,0
101,"Modern, Well-Appointed Room in NYC!",Private room in Brooklyn,4.73,101.0,72,143,2.0,1.0,2.0,1,0,0,0
102,"East Village, Private room with access to garden",Private room in East Village,4.79,66.0,75,150,2.0,1.0,2.0,1,1,1,0
103,Modern: 5mins to train; 30min to Times-2 Bath (2),Private room in Queens,4.66,111.0,45,90,2.0,1.0,2.0,1,1,1,0
104,A Place to sleep in the city that never sleeps,Private room in Union City,5.0,3.0,39,77,1.0,1.0,1.5,1,1,0,0
105,Beautifully Appointed Queen Room in Times Square,Hotel room in Hell's Kitchen,,,138,234,2.0,1.0,1.0,1,0,0,0
106,DODO - BEST ROOM IN BROOKLYN!COMFORTABLE AND SPACI,Private room in Brooklyn,3.38,8.0,72,144,2.0,1.0,1.0,1,1,1,0
107,Queen Room Terrace,Hotel room in Midtown,4.11,18.0,186,372,2.0,1.0,1.0,1,0,1,0
108,Private Studio Apt near NJ Airport & Trains to NY,Private room in Elizabeth,4.89,240.0,61,121,2.0,1.0,1.0,1,0,1,0
109,"New apartment, peaceful,clean 24 hour security",Private room in Soundview,,,47,94,2.0,,1.0,1,1,1,0
110,Home Base!,Private room in Brooklyn,4.8,20.0,71,129,2.0,1.0,2.0,1,0,1,0
111,Sonder | Downtown 2BR | Weekly Discounts,Entire apartment in Manhattan,4.56,25.0,317,542,6.0,2.0,2.0,1,0,0,0
112,East Village Gay Friendly Dbl Room,Private room in Alphabet City,4.75,494.0,90,163,2.0,1.0,1.0,1,1,1,0
113,Water View King Bed Hotel Room,Hotel room in South Street Seaport,4.8,5.0,104,208,3.0,1.0,1.0,1,0,1,0
114,DODO- Awesome place right next to Prospect park!!,Private room in Brooklyn,4.14,7.0,68,136,3.0,1.0,1.0,1,1,1,0
115,✦The Grand Budapest✦ private room in Brooklyn!,Private room in Brooklyn,4.59,128.0,54,108,3.0,1.0,2.0,1,0,1,0
116,PRIVATE CLEAN ROOM IN BAYRIDGE 3,Private room in Brooklyn,4.64,22.0,41,81,2.0,1.0,2.0,1,1,1,0
117,Brand New Private Room in Heart of Brooklyn,Private room in Bushwick,4.86,29.0,63,126,2.0,1.0,1.0,1,1,1,0
118,"Gild Hall, Luxury King Room and Complimentary WiFi",Room in boutique hotel in Manhattan,,,100,200,1.0,1.0,1.0,1,0,1,0
119,Home SWEET Home for a day or 2,Private room in Jamaica,4.57,127.0,56,112,2.0,1.0,1.0,1,0,1,0
120,Stylish stay | private balcony & private bathroom,Private room in Manhattan,4.94,70.0,117,173,2.0,1.0,1.0,1,0,0,0
121,Awesome brick room in Williamsburg!,Private room in Williamsburg,4.8,41.0,64,128,2.0,1.0,1.0,1,1,1,0
122,Quiet Room at walking distance to Central Park!,Private room in Manhattan,5.0,11.0,59,117,1.0,1.0,1.0,1,1,0,0
123,Brownstone Garden Floor Apartment,Entire apartment in Brooklyn,4.86,176.0,206,331,4.0,1.0,1.0,1,0,0,0
124,Beautiful bedroom in Quiet House,Private room in Kew Garden Hills,4.87,141.0,42,84,2.0,1.0,1.0,1,0,0,0
125,"The Hoxton, Williamsburg - Cosy Room",Boutique hotel in Brooklyn,4.65,17.0,144,288,,,,1,0,1,0
126,"Modern, cozy brownstone stay in Clinton Hill",Entire apartment in Brooklyn,,,100,199,2.0,1.0,1.0,1,1,1,0
127,Penthouse with Downtown Views in Nolita w/ Balcony,Private room in Manhattan,,,69,138,2.0,1.0,2.0,1,0,1,0
128,"Charming 3BR Apt, Only 20 Minutes to Time Square!",Entire apartment in Jersey City,4.81,181.0,184,309,8.0,3.0,2.0,1,0,0,0
129,"""Beautiful Traveler Room"" Brooklyn Medical Student",Private room in Dyker Heights,5.0,8.0,51,101,1.0,1.0,1.0,1,0,0,0
130,Penthouse Studio East 50s Terrace,Private room in Midtown,4.59,438.0,167,334,2.0,,1.0,1,0,1,0
131,RALPH - Awesome room in beautiful and big house,Private room in Brooklyn,3.56,9.0,72,144,2.0,1.0,0.0,1,1,0,0
132,Beautiful King Bed Hotel Room,Hotel room in Manhattan,4.57,7.0,99,197,3.0,1.0,1.0,1,0,1,0
133,Style In The City: Apartment In Times Square,Private room in Hell's Kitchen,4.86,7.0,116,231,2.0,1.0,1.0,1,0,1,0
134,Water View King Bed Hotel Room,Hotel room in Manhattan,,,104,208,3.0,1.0,1.0,1,0,1,0
135,"NoMo SoHo, Classic King Room",Room in boutique hotel in Soho,3.75,4.0,138,276,2.0,1.0,1.0,1,0,1,0
136,Beautiful Bedroom in Manhattan,Private room in Washington Heights,4.25,108.0,47,94,2.0,1.0,1.0,1,1,1,0
137,Contemporary Modern Studio,Entire apartment in Ridgewood,4.85,152.0,137,234,2.0,,1.0,1,1,1,0
138,Classic Upper East Side Charm – 1 BR/1 BA Apartment,Entire apartment in Upper East Side,4.71,74.0,249,386,3.0,1.0,1.0,1,0,1,0
139,PRIME Location! Midtown Private Room 1-King bed,Private room in Manhattan,4.91,22.0,91,162,3.0,1.0,1.0,1,0,1,0
140,Water View King Bed Hotel Room,Hotel room in Manhattan,4.8,5.0, 105,,3.0,1.0,1.0,1,0,1,0
141,Enjoy Great View of Central Park in a Large Room,Hotel room in Midtown,4.0,5.0, 105,,3.0,1.0,1.0,1,0,1,0
142,"East Village, Private room with access to garden",Private room in East Village,4.79,66.0, 75,,2.0,1.0,2.0,1,1,1,0
143,Cozy shared room in Times Square,Shared room in Hell's Kitchen,,, 36,,1.0,1.0,1.0,1,1,1,0
144,Stylish stay | private balcony & private bathroom,Private room in Manhattan,4.94,70.0, 87,,2.0,1.0,1.0,1,1,1,0
145,Cute Room. Manhattan. 20 min train to Time Square!,Private room in Manhattan,4.52,177.0, 63,,3.0,1.0,1.0,1,1,1,0
146,Beautiful bedroom in Quiet House,Private room in Kew Garden Hills,4.87,141.0, 43,,2.0,1.0,1.0,1,0,0,0
147,Deluxe Spacious One Bedroom In the Heart of NYC,Entire apartment in Hell's Kitchen,4.63,55.0, 169,,3.0,1.0,1.0,1,1,1,0
148,"The Standard, East Village",Boutique hotel in New York,,, 145,,,,,1,0,1,0
149,Brand New Apartment Stone's Throw From NYC,Entire apartment in Jersey City,4.68,109.0, 111,,2.0,1.0,1.0,1,1,1,0
150,Freehand New York - Queen Room,Hotel room in Manhattan,4.57,136.0, 117,,2.0,1.0,1.0,1,0,1,0
151,Boutique Hotel Room in Times Square - Queen Bed,Hotel room in Times Square/Theatre District,4.02,54.0, 113,,2.0,1.0,1.0,1,0,1,0
152,★5 MILLION DOLLAR TOWNHOUSE ★ Rare Find. Book Now!,Entire townhouse in Manhattan,4.83,70.0, 702,,13.0,5.0,4.5,1,1,1,0
153,Beautiful King Bed Hotel Room,Hotel room in Manhattan,5.0,3.0, 99,,2.0,1.0,1.0,1,0,1,0
154,PRIME Location! Midtown Private Room 1-King bed,Private room in Manhattan,4.91,22.0, 81,,3.0,1.0,1.0,1,0,1,0
155,Renovated 2 Rooms with balcony and ensuite bath,Private room in Windsor Terrace,4.79,115.0, 64,,4.0,2.0,1.0,1,0,1,0
156,A Studio in the Heart of New York City,Room in boutique hotel in Midtown,,, 135,,2.0,,1.0,1,0,1,0
157,RALPH - Cozy and spacious room in a nice house,Private room in Brooklyn,3.67,6.0, 74,,2.0,1.0,2.0,1,1,0,0
158,Loved by NYLocals Private Room SoHo,Private room in Soho,4.61,289.0, 109,,2.0,1.0,1.0,1,0,1,0
159,Two bedroom apartment in Sunset Park - Brooklyn,Entire apartment in Sunset Park,4.79,76.0, 100,,6.0,2.0,1.0,1,1,1,0
160,Beautiful bright renovated 2BR w Balcony-sleeps 5!,Entire apartment in DUMBO,4.61,223.0,352,703,6.0,2.0,1.0,1,1,1,0
161,Huge 2 bedroom only 20 mins from Manhattan (NYC),Private room in Jersey City,4.74,84.0,194,387,8.0,2.0,1.0,1,1,1,0
162,Newly renovated apt w/parking space,Entire apartment in Brooklyn,4.79,286.0,246,448,5.0,1.0,1.0,1,0,0,0
163,Amazing Micro Unit W/ communal rooftop and kitchen,Room in boutique hotel in East Village,4.43,132.0,252,503,2.0,1.0,1.0,1,0,1,0
164,Stay in a Suite Overlooking Central Park,Hotel room in Midtown,4.59,39.0,210,315,3.0,1.0,1.0,1,0,0,0
165,10% off Upscale Brooklyn Getaway Free Wine Jet Tub,Entire apartment in East Flatbush,5.0,4.0,185,370,4.0,1.0,1.0,1,0,0,0
166,Skyline Ranch 3BR/2BA near NYC,Entire condominium in Jersey City,,,182,364,6.0,3.0,2.0,1,0,1,0
167,Water View King Bed Hotel Room,Hotel room in South Street Seaport,4.8,5.0,104,208,3.0,1.0,1.0,1,0,1,0
168,Central manhattan bunkbeds studio,Entire apartment in Midtown,4.94,18.0,117,234,4.0,1.0,1.0,1,0,1,0
169,Sonder at Battery Park | Downtown 1BR | Discounted Rates,Entire apartment in Manhattan,,,225,374,4.0,1.0,1.0,1,0,1,0
170,Parisian Apartment Block to Washington Square Park,Entire apartment in Greenwich Village,5.0,4.0,264,527,2.0,1.0,1.0,1,0,1,0
171,Cozy shared room in Manhattan,Shared room in Upper East Side,,,49,98,2.0,1.0,1.0,1,0,1,0
172,Private Rom+Backyard Perfect Stay Brooklyn/Queens,Private room in Ridgewood,4.53,30.0,76,151,4.0,1.0,1.5,1,0,1,0
173,Hamilton Heights - West Harlem Studio,Entire apartment in Manhattan,4.93,126.0,117,234,2.0,,1.0,1,0,1,0
174,Bunk Room ADA,Hotel room in Midtown,,,83,165,2.0,1.0,1.0,1,0,1,0
175,Beautiful Space in Chelsea,Private room in Manhattan,4.69,13.0,256,468,5.0,2.0,1.0,1,1,1,0
176,"Lush, Modern, Spacious  with wifi and privacy.",Entire apartment in Flatbush,4.53,15.0,275,550,15.0,3.0,1.0,1,0,0,0
177,Stylish 1BR King-Near Prudential Center & NJPAC,Entire apartment in Newark,4.9,107.0,235,469,4.0,1.0,1.0,1,0,0,0
178,Spacious LIC Apt Near the Best Views of Skyline,Entire apartment in Queens,5.0,10.0,106,211,2.0,2.0,1.0,1,0,1,0
179,4 Bedroom 4 bath near NYC Parking NY View NJ 1,Entire house in West New York,4.15,54.0,525,1050,10.0,4.0,4.0,1,0,0,0
180,Disfruta de New York y Manhattan a solo 20 minutos,Private room in Union City,4.83,12.0,50,100,1.0,1.0,1.0,1,1,1,0
181,JFK Tiny Room to sleep Room #4,Private room in Jamaica,4.81,135.0,47,94,1.0,1.0,1.0,1,0,0,0
182,Cozy Apartment Near Times Squa COVID-19 Sanitized,Entire apartment in Hell's Kitchen,4.46,301.0,140,240,3.0,1.0,1.0,1,1,1,0
183,"Paper Factory, Standard King with Kitchenette",Hotel room in Queens,5.0,3.0,163,326,2.0,1.0,1.0,1,0,1,0
184,Quiet Space in Vibrant Midtown NYC,Room in boutique hotel in Midtown,,,123,246,2.0,1.0,1.0,1,0,1,0
185,DODO- ious and amazing room in Brooklyn near park,Private room in Brooklyn,4.0,7.0,72,144,3.0,1.0,1.0,1,1,1,0
186,DODO- Spacious room near Prospect Park,Private room in Brooklyn,3.56,9.0,74,148,3.0,1.0,1.0,1,1,1,0
187,Penthouse Exclusive Garden Top Apartment,Entire condominium in Sunset Park,4.78,200.0,322,644,6.0,2.0,1.0,1,1,1,0
188,Just Like Home!,Private room in Brooklyn,4.82,95.0,72,143,2.0,1.0,2.0,1,1,1,0
189,"Cozy Private Room, Walking Distance From LGA,Rm-7",Private room in East Elmhurst,4.68,44.0,51,101,1.0,1.0,1.0,1,0,1,0
190,★5 MILLION DOLLAR TOWNHOUSE ★ Rare Find. Book Now!,Entire townhouse in Manhattan,4.83,70.0,702,1403,13.0,5.0,4.5,1,1,1,0
191,Wonderful private room located in Historic Home,Private room in Crown Heights,5.0,7.0,56,112,1.0,1.0,1.0,1,1,0,0
192,Beautiful King Bed Hotel Room,Hotel room in South Street Seaport,4.8,5.0,99,197,3.0,1.0,1.0,1,0,1,0
193,Greatest Deal near EWR/NYC!,Private room in Elizabeth,4.68,406.0,35,70,1.0,1.0,2.0,1,1,1,0
194,Y. Small Den 10 mins away from World Trade Center,Private room in Jersey City,4.61,33.0,58,115,1.0,1.0,2.0,1,1,0,0
195,Beautiful Private Bedroom Newly Renovated,Private room in Elizabeth,4.85,20.0,59,117,2.0,1.0,2.0,1,1,1,0
196,Loved by NYLocals Private Room SoHo,Private room in Soho,4.61,289.0,134,204,2.0,1.0,1.0,1,0,1,0
197,"Cozy&Clean Suite-private entry, bedroom & bathroom",Private room in Staten Island,4.85,131.0,69,138,2.0,1.0,1.0,1,0,1,0
198,Private Studio Heart of Chelsea,Entire apartment in Midtown,4.69,32.0,145,267,3.0,,1.0,1,1,1,0
199,Sita Budget Cozy Private Room (fights NYC Hunger),Private room in East Village,4.65,17.0,77,153,2.0,1.0,1.0,1,1,0,0
200,Individual Cubicle Room in NYC/not shared/just you,Hostel beds in Manhattan,4.43,285.0,57,114,1.0,1.0,1.0,1,0,1,0
201,Independent Basement Apt.2 bedrooms,Entire apartment in Queens,4.91,232.0,65,129,5.0,2.0,1.0,1,0,1,0
202,DODO - COZY & COMFORTABLE ROOM NEXT TO PARK,Private room in Brooklyn,4.2,5.0,73,146,3.0,1.0,1.0,1,1,1,0
203,DODO- Cozy & comfortable space in Brooklyn!,Private room in Brooklyn,,,73,146,3.0,1.0,1.0,1,1,1,0
204,Queens 20 mins to subway- 15 mins JFK- walk to bus,Private room in Jamaica,4.93,169.0,45,89,1.0,1.0,1.0,1,1,1,0
205,2 Beds Private Suite w/ Kitchen near Penn Station,Room in boutique hotel in Manhattan,3.37,79.0,128,256,4.0,1.0,1.0,1,0,0,0
206,Cute studio at central midtown manhattan,Entire apartment in Manhattan,4.57,21.0,128,255,3.0,,1.0,1,0,1,0
207,High Floor River View w/ King Bed Hotel Room,Hotel room in Manhattan,4.75,4.0,116,232,3.0,1.0,1.0,1,0,1,0
208,Cozy Mini Studio Prvt Bath & Kitchen 15 Mins JFK,Entire apartment in Brooklyn,4.5,153.0,65,130,2.0,,1.0,1,1,1,0
209,Home Away from Home: New Beginnings,Private room in Bushwick,,,78,156,2.0,1.0,2.0,1,0,0,0
210,Spacious private bedroom with beautiful park view.,Private room in Sunset Park,,,61,121,2.0,1.0,1.0,1,0,1,1
211,PRIVATE BATH/TONS OF SUNLIGHT/SAFE,Entire apartment in Allerton,4.49,242.0,69,138,3.0,1.0,1.0,1,0,1,0
212,Chic studio bedroom in lower Manhattan,Private room in Manhattan,,,88,176,2.0,1.0,1.0,1,0,1,0
213,Dylan Hotel NYC - Standard Queen,Hotel room in Midtown,4.6,15.0,141,228,2.0,1.0,1.0,1,0,0,0
214,"Private Room in Spacious Quiet Apt., Elevator Bldg",Private room in Manhattan,4.62,490.0,61,121,2.0,1.0,1.5,1,0,1,1
